trader_id,close_date,pnl_net,trades,win_rate,expectancy,volume_sum,hold_min_median
2026-04_Quantum_US30_SingleTrader,2019-08-01,246.19,5,0.6,49.238,2.9,52.037749999999996
2026-04_Quantum_US30_SingleTrader,2019-08-02,99.12,1,1.0,99.12,0.8,22.18753333333333
2026-04_Quantum_US30_SingleTrader,2019-08-06,-61.6,1,0.0,-61.6,1.0,11.017666666666665
2026-04_Quantum_US30_SingleTrader,2019-08-08,-65.80000000000001,3,0.3333333333333333,-21.933333333333337,1.6,99.8114
2026-04_Quantum_US30_SingleTrader,2019-08-09,-61.6,1,0.0,-61.6,1.0,15.65175
2026-04_Quantum_US30_SingleTrader,2019-08-12,199.83999999999997,2,1.0,99.91999999999999,1.6,50.54228333333333
2026-04_Quantum_US30_SingleTrader,2019-08-13,123.9,1,1.0,123.9,1.0,9.585116666666666
2026-04_Quantum_US30_SingleTrader,2019-08-16,91.5,3,1.0,30.5,1.6,264.99941666666666
2026-04_Quantum_US30_SingleTrader,2019-08-20,-49.6,1,0.0,-49.6,0.8,87.36971666666666
2026-04_Quantum_US30_SingleTrader,2019-08-22,-68.2,1,0.0,-68.2,1.1,51.588483333333336
2026-04_Quantum_US30_SingleTrader,2019-08-23,-148.24,3,0.0,-49.413333333333334,2.4000000000000004,17.657983333333334
2026-04_Quantum_US30_SingleTrader,2019-08-29,-73.21000000000001,3,0.0,-24.403333333333336,1.6,164.99551666666667
2026-04_Quantum_US30_SingleTrader,2019-08-30,-49.52,1,0.0,-49.52,0.8,36.214349999999996
2026-04_Quantum_US30_SingleTrader,2019-09-03,-6.2,1,0.0,-6.2,0.1,261.50201666666663
2026-04_Quantum_US30_SingleTrader,2019-10-01,5.880000000000001,2,0.5,2.9400000000000004,1.2,152.49800833333336
2026-04_Quantum_US30_SingleTrader,2019-10-03,12.43,3,0.6666666666666666,4.1433333333333335,0.7,194.99161666666666
2026-04_Quantum_US30_SingleTrader,2019-10-04,73.68,2,1.0,36.84,0.6,216.83055000000002
2026-04_Quantum_US30_SingleTrader,2019-10-07,-37.769999999999996,2,0.0,-18.884999999999998,0.6,143.71500000000003
2026-04_Quantum_US30_SingleTrader,2019-10-08,-38.16,2,0.0,-19.08,0.6,105.072675
2026-04_Quantum_US30_SingleTrader,2019-10-11,-37.11,2,0.0,-18.555,0.6,21.630291666666672
2026-04_Quantum_US30_SingleTrader,2019-10-14,-14.100000000000001,2,0.0,-7.050000000000001,0.6,189.99785833333334
2026-04_Quantum_US30_SingleTrader,2019-10-15,-9.36,2,0.0,-4.68,0.6,257.49176666666665
2026-04_Quantum_US30_SingleTrader,2019-10-22,-37.86,2,0.0,-18.93,0.6,52.461600000000004
2026-04_Quantum_US30_SingleTrader,2019-10-25,-15.24,2,0.0,-7.62,0.6,172.4809666666667
2026-04_Quantum_US30_SingleTrader,2019-10-31,2.95,1,1.0,2.95,0.1,236.47038333333333
2026-04_Quantum_US30_SingleTrader,2019-11-01,95.48,2,1.0,47.74,1.9,232.49514166666665
2026-04_Quantum_US30_SingleTrader,2019-11-05,-83.07,1,0.0,-83.07,1.3,10.457866666666666
2026-04_Quantum_US30_SingleTrader,2019-11-07,68.46000000000001,3,0.3333333333333333,22.820000000000004,2.5,158.86661666666666
2026-04_Quantum_US30_SingleTrader,2019-11-08,-35.6,1,0.0,-35.6,1.0,324.9929166666667
2026-04_Quantum_US30_SingleTrader,2019-11-12,-81.12,1,0.0,-81.12,1.3,243.12355
2026-04_Quantum_US30_SingleTrader,2019-11-14,-55.44,1,0.0,-55.44,0.9,49.38516666666667
2026-04_Quantum_US30_SingleTrader,2019-11-15,139.74,3,1.0,46.580000000000005,2.4,174.8037
2026-04_Quantum_US30_SingleTrader,2019-11-18,-1.2,1,0.0,-1.2,0.6,109.98356666666668
2026-04_Quantum_US30_SingleTrader,2019-11-21,-62.1,1,0.0,-62.1,1.0,107.16441666666667
2026-04_Quantum_US30_SingleTrader,2019-11-22,-4.68,2,0.5,-2.34,1.2,117.47606666666667
2026-04_Quantum_US30_SingleTrader,2019-11-25,110.63,1,1.0,110.63,1.3,372.93486666666666
2026-04_Quantum_US30_SingleTrader,2019-11-26,55.69,2,1.0,27.845,1.9,254.38653333333332
