close_date,weighted_pnl,equity,drawdown
2019-08-01,246.19,246.19,0.0
2019-08-02,99.12,345.31,0.0
2019-08-06,-61.6,283.71,-61.60000000000002
2019-08-08,-65.8,217.90999999999997,-127.40000000000003
2019-08-09,-61.6,156.30999999999997,-189.00000000000003
2019-08-12,199.83999999999997,356.15,0.0
2019-08-13,123.9,480.04999999999995,0.0
2019-08-16,91.5,571.55,0.0
2019-08-20,-49.6,521.9499999999999,-49.60000000000002
2019-08-22,-68.2,453.74999999999994,-117.80000000000001
2019-08-23,-148.24,305.50999999999993,-266.04
2019-08-29,-73.21000000000001,232.29999999999993,-339.25
2019-08-30,-49.52,182.77999999999992,-388.77000000000004
2019-09-03,-6.2,176.57999999999993,-394.97
2019-10-01,5.880000000000001,182.45999999999992,-389.09000000000003
2019-10-03,12.43,194.88999999999993,-376.66
2019-10-04,73.68,268.56999999999994,-302.98
2019-10-07,-37.769999999999996,230.79999999999995,-340.75
2019-10-08,-38.16,192.63999999999996,-378.90999999999997
2019-10-11,-37.11,155.52999999999997,-416.02
2019-10-14,-14.100000000000001,141.42999999999998,-430.12
2019-10-15,-9.36,132.07,-439.47999999999996
2019-10-22,-37.86,94.21,-477.34
2019-10-25,-15.24,78.97,-492.5799999999999
2019-10-31,2.95,81.92,-489.62999999999994
2019-11-01,95.48,177.4,-394.15
2019-11-05,-83.07,94.33000000000001,-477.2199999999999
2019-11-07,68.46000000000001,162.79000000000002,-408.75999999999993
2019-11-08,-35.6,127.19000000000003,-444.3599999999999
2019-11-12,-81.12,46.07000000000002,-525.4799999999999
2019-11-14,-55.44,-9.369999999999976,-580.92
2019-11-15,139.74,130.37000000000003,-441.17999999999995
2019-11-18,-1.2,129.17000000000004,-442.3799999999999
2019-11-21,-62.1,67.07000000000005,-504.4799999999999
2019-11-22,-4.68,62.39000000000005,-509.1599999999999
2019-11-25,110.63,173.02000000000004,-398.5299999999999
2019-11-26,55.69,228.71000000000004,-342.8399999999999
2019-12-02,73.74,302.45000000000005,-269.0999999999999
2019-12-05,-15.24,287.21000000000004,-284.3399999999999
2019-12-06,-5.73,281.48,-290.06999999999994
2019-12-12,-6.51,274.97,-296.5799999999999
2019-12-19,13.26,288.23,-283.31999999999994
2019-12-26,13.41,301.64000000000004,-269.9099999999999
2019-12-27,17.1,318.74000000000007,-252.8099999999999
2019-12-31,-43.19,275.55000000000007,-295.9999999999999
2020-01-02,-36.96,238.59000000000006,-332.9599999999999
2020-01-03,-74.4,164.19000000000005,-407.3599999999999
2020-01-06,73.74,237.93000000000006,-333.6199999999999
2020-01-07,30.08,268.01000000000005,-303.5399999999999
2020-01-09,-41.74,226.27000000000004,-345.2799999999999
2020-01-14,-55.44,170.83000000000004,-400.7199999999999
2020-01-16,78.87,249.70000000000005,-321.8499999999999
2020-01-17,-14.32,235.38000000000005,-336.1699999999999
2020-01-21,-34.41,200.97000000000006,-370.5799999999999
2020-01-23,10.38,211.35000000000005,-360.19999999999993
2020-01-24,61.45,272.80000000000007,-298.7499999999999
2020-01-27,-37.44,235.36000000000007,-336.1899999999999
2020-01-28,5.190000000000001,240.55000000000007,-330.9999999999999
2020-01-30,-36.96,203.59000000000006,-367.9599999999999
2020-01-31,62.81,266.4000000000001,-305.14999999999986
2020-02-04,-64.92,201.48000000000008,-370.0699999999999
2020-02-10,95.58000000000001,297.06000000000006,-274.4899999999999
2020-02-11,-37.08,259.9800000000001,-311.5699999999999
2020-02-13,-53.7,206.2800000000001,-365.26999999999987
2020-02-14,-95.6,110.68000000000009,-460.8699999999999
2020-02-18,-36.9,73.78000000000009,-497.76999999999987
2020-02-20,74.04,147.8200000000001,-423.72999999999985
2020-02-21,-37.08,110.74000000000011,-460.80999999999983
2020-02-24,-127.15,-16.409999999999897,-587.9599999999998
2020-02-25,245.8,229.3900000000001,-342.15999999999985
2020-02-27,-75.53999999999999,153.8500000000001,-417.6999999999998
2020-02-28,-36.96,116.8900000000001,-454.65999999999985
2020-03-02,147.78,264.6700000000001,-306.8799999999999
2020-03-03,36.419999999999995,301.0900000000001,-270.45999999999987
2020-03-05,-113.22,187.8700000000001,-383.67999999999984
2020-03-06,36.120000000000005,223.9900000000001,-347.55999999999983
2020-03-12,73.68,297.6700000000001,-273.8799999999999
2020-04-20,-75.47999999999999,222.19000000000008,-349.3599999999999
2020-04-23,-2.759999999999998,219.4300000000001,-352.1199999999999
2020-04-27,37.08,256.5100000000001,-315.03999999999985
2020-05-01,74.28,330.7900000000001,-240.75999999999988
2020-05-04,-37.44,293.3500000000001,-278.1999999999999
2020-05-05,-37.379999999999995,255.97000000000008,-315.57999999999987
2020-05-07,-36.9,219.07000000000008,-352.4799999999999
2020-05-08,-37.29,181.7800000000001,-389.76999999999987
2020-05-11,74.34,256.1200000000001,-315.42999999999984
2020-05-12,48.16,304.2800000000001,-267.26999999999987
2020-05-14,-74.88,229.4000000000001,-342.14999999999986
2020-05-15,-9.000000000000002,220.4000000000001,-351.14999999999986
2020-05-18,73.86,294.2600000000001,-277.28999999999985
2020-05-19,-37.44,256.8200000000001,-314.72999999999985
2020-05-21,-6.22,250.6000000000001,-320.9499999999998
2020-05-26,-45.370000000000005,205.2300000000001,-366.3199999999998
2020-05-28,-37.02,168.2100000000001,-403.33999999999986
2020-05-29,73.5,241.7100000000001,-329.83999999999986
2020-06-01,29.4,271.11000000000007,-300.4399999999999
2020-06-02,-74.28,196.83000000000007,-374.7199999999999
2020-06-04,-124.62,72.21000000000006,-499.3399999999999
2020-06-05,-118.86,-46.649999999999935,-618.1999999999999
2020-06-08,110.83,64.18000000000006,-507.3699999999999
2020-06-09,-75.18,-10.999999999999943,-582.55
2020-06-11,73.56,62.56000000000006,-508.9899999999999
2020-06-12,-38.04,24.52000000000006,-547.0299999999999
2020-06-15,104.53,129.05000000000007,-442.4999999999999
2020-06-16,75.06,204.11000000000007,-367.4399999999999
2020-06-18,-74.88,129.23000000000008,-442.3199999999999
2020-06-19,-49.92,79.31000000000007,-492.2399999999999
2020-06-22,109.98,189.29000000000008,-382.2599999999999
2020-06-25,-16.900000000000006,172.39000000000007,-399.15999999999985
2020-06-26,73.56,245.95000000000007,-325.5999999999999
2020-06-29,9.119999999999997,255.07000000000008,-316.4799999999999
2020-06-30,-74.16,180.91000000000008,-390.6399999999999
2020-07-02,-37.14,143.7700000000001,-427.77999999999986
2020-07-07,-74.28,69.4900000000001,-502.05999999999983
2020-07-10,147.36,216.8500000000001,-354.6999999999998
2020-07-13,89.91,306.7600000000001,-264.78999999999985
2020-07-14,104.11999999999999,410.8800000000001,-160.66999999999985
2020-07-16,-43.19,367.6900000000001,-203.85999999999984
2020-07-20,-39.65,328.04000000000013,-243.50999999999982
2020-07-21,-43.96,284.08000000000015,-287.4699999999998
2020-07-23,148.32,432.40000000000015,-139.1499999999998
2020-07-24,-86.66,345.7400000000001,-225.80999999999983
2020-07-27,-43.19,302.5500000000001,-268.99999999999983
2020-07-30,-10.379999999999999,292.17000000000013,-279.3799999999998
2020-07-31,12.31,304.48000000000013,-267.0699999999998
2020-08-03,1.9500000000000002,306.4300000000001,-265.11999999999983
2020-08-04,-37.14,269.29000000000013,-302.2599999999998
2020-08-07,-36.96,232.33000000000013,-339.2199999999998
2020-08-10,180.05,412.3800000000001,-159.16999999999985
2020-08-11,-62.4,349.98000000000013,-221.56999999999982
2020-08-13,-49.92,300.0600000000001,-271.48999999999984
2020-08-14,-37.32,262.7400000000001,-308.80999999999983
2020-08-17,-5.04,257.7000000000001,-313.84999999999985
2020-08-18,-49.92,207.7800000000001,-363.76999999999987
2020-08-20,116.77000000000001,324.55000000000007,-246.9999999999999
2020-08-21,179.21,503.7600000000001,-67.78999999999985
2020-08-24,-61.71,442.0500000000001,-129.49999999999983
2020-08-27,123.1,565.1500000000001,-6.399999999999864
2020-08-28,-49.52,515.6300000000001,-55.919999999999845
2020-10-01,12.81,528.44,-43.1099999999999
2020-10-02,-40.32,488.12000000000006,-83.4299999999999
2020-10-05,11.310000000000002,499.43000000000006,-72.11999999999989
2020-10-09,-39.15,460.2800000000001,-111.26999999999987
2020-10-12,-13.65,446.6300000000001,-124.91999999999985
2020-10-15,74.43,521.0600000000002,-50.48999999999978
2020-10-16,-37.11,483.95000000000016,-87.5999999999998
2020-10-19,171.99,655.9400000000002,0.0
2020-10-20,18.21,674.1500000000002,0.0
2020-10-22,50.76,724.9100000000002,0.0
2020-10-29,74.00999999999999,798.9200000000002,0.0
2020-11-02,-108.48,690.4400000000002,-108.48000000000002
2020-11-03,100.24000000000001,790.6800000000002,-8.240000000000009
2020-11-05,82.81,873.4900000000002,0.0
2020-11-10,-181.31,692.1800000000003,-181.30999999999995
2020-11-12,-126.2,565.9800000000002,-307.51
2020-11-13,172.06,738.0400000000002,-135.45000000000005
2020-11-17,-32.400000000000006,705.6400000000002,-167.85000000000002
2020-11-23,-96.75,608.8900000000002,-264.6
2020-11-24,211.96,820.8500000000003,-52.639999999999986
2020-11-30,135.19,956.0400000000002,0.0
2020-12-03,-49.92,906.1200000000002,-49.91999999999996
2020-12-04,28.259999999999998,934.3800000000002,-21.659999999999968
2020-12-08,8.96,943.3400000000003,-12.699999999999932
2020-12-11,12.02,955.3600000000002,-0.67999999999995
2020-12-14,98.24,1053.6000000000001,0.0
2020-12-15,65.72,1119.3200000000002,0.0
2020-12-18,99.52,1218.8400000000001,0.0
2020-12-21,98.47999999999999,1317.3200000000002,0.0
2020-12-22,-49.52,1267.8000000000002,-49.51999999999998
2020-12-28,-18.560000000000002,1249.2400000000002,-68.07999999999993
2020-12-29,98.32,1347.5600000000002,0.0
2021-01-05,-49.36,1298.2000000000003,-49.3599999999999
2021-01-07,50.64,1348.8400000000004,0.0
2021-01-08,70.36,1419.2000000000003,0.0
2021-01-11,-100.04,1319.1600000000003,-100.03999999999996
2021-01-12,33.480000000000004,1352.6400000000003,-66.55999999999995
2021-01-14,-49.44,1303.2000000000003,-116.0
2021-01-15,-111.94,1191.2600000000002,-227.94000000000005
2021-01-19,-62.4,1128.8600000000001,-290.34000000000015
2021-01-21,-62.9,1065.96,-353.24000000000024
2021-01-22,3.7600000000000002,1069.72,-349.48000000000025
2021-01-25,-56.61,1013.11,-406.09000000000026
2021-01-26,-49.52,963.59,-455.61000000000024
2021-01-28,-87.33,876.26,-542.9400000000003
2021-01-29,110.34,986.6,-432.60000000000025
